##[group]Run git init --initial-branch=main
[36;1mgit init --initial-branch=main[0m
[36;1mgit lfs install[0m
create mode 100644 static/assets/emojis/1f9d1-1f3fd-200d-2764-fe0f-200d-1f48b-200d-1f9d1-1f3fc.svg
create mode 100644 static/assets/emojis/1f9d1-1f3fd-200d-2764-fe0f-200d-1f48b-200d-1f9d1-1f3fe.svg
create mode 100644 static/assets/emojis/1f9d1-1f3fd-200d-2764-fe0f-200d-1f48b-200d-1f9d1-1f3ff.svg
create mode 100644 static/assets/emojis/1f9d1-1f3fd-200d-2764-fe0f-200d-1f9d1-1f3fb.svg
create mode 100644 static/assets/emojis/1f9d1-1f3fd-200d-2764-fe0f-200d-1f9d1-1f3fc.svg
create mode 100644 static/assets/emojis/1f9d1-1f3fd-200d-2764-fe0f-200d-1f9d1-1f3fe.svg
create mode 100644 static/assets/emojis/1f9d1-1f3fd-200d-2764-fe0f-200d-1f9d1-1f3ff.svg
create mode 100644 static/assets/emojis/1f9d1-1f3fd.svg
create mode 100644 static/assets/emojis/1f9d1-1f3fe-200d-1f33e.svg
create mode 100644 static/assets/emojis/1f9d1-1f3fe-200d-1f373.svg
create mode 100644 static/assets/emojis/1f9d1-1f3fe-200d-1f37c.svg
create mode 100644 static/assets/emojis/1f9d1-1f3fe-200d-1f384.svg
create mode 100644 static/assets/emojis/1f9d1-1f3fe-200d-1f393.svg
create mode 100644 static/assets/emojis/1f9d1-1f3fe-200d-1f3a4.svg
create mode 100644 static/assets/emojis/1f9d1-1f3fe-200d-1f3a8.svg
create mode 100644 static/assets/emojis/1f9d1-1f3fe-200d-1f3eb.svg
create mode 100644 static/assets/emojis/1f9d1-1f3fe-200d-1f3ed.svg
create mode 100644 static/assets/emojis/1f9d1-1f3fe-200d-1f4bb.svg
create mode 100644 static/assets/emojis/1f9d1-1f3fe-200d-1f4bc.svg
create mode 100644 static/assets/emojis/1f9d1-1f3fe-200d-1f527.svg
create mode 100644 static/assets/emojis/1f9d1-1f3fe-200d-1f52c.svg
create mode 100644 static/assets/emojis/1f9d1-1f3fe-200d-1f680.svg
create mode 100644 static/assets/emojis/1f9d1-1f3fe-200d-1f692.svg
create mode 100644 static/assets/emojis/1f9d1-1f3fe-200d-1f91d-200d-1f9d1-1f3fb.svg
create mode 100644 static/assets/emojis/1f9d1-1f3fe-200d-1f91d-200d-1f9d1-1f3fc.svg
create mode 100644 static/assets/emojis/1f9d1-1f3fe-200d-1f91d-200d-1f9d1-1f3fd.svg
create mode 100644 static/assets/emojis/1f9d1-1f3fe-200d-1f91d-200d-1f9d1-1f3fe.svg
create mode 100644 static/assets/emojis/1f9d1-1f3fe-200d-1f91d-200d-1f9d1-1f3ff.svg
create mode 100644 static/assets/emojis/1f9d1-1f3fe-200d-1f9af-200d-27a1-fe0f.svg
create mode 100644 static/assets/emojis/1f9d1-1f3fe-200d-1f9af.svg
create mode 100644 static/assets/emojis/1f9d1-1f3fe-200d-1f9b0.svg
create mode 100644 static/assets/emojis/1f9d1-1f3fe-200d-1f9b1.svg
create mode 100644 static/assets/emojis/1f9d1-1f3fe-200d-1f9b2.svg
create mode 100644 static/assets/emojis/1f9d1-1f3fe-200d-1f9b3.svg
create mode 100644 static/assets/emojis/1f9d1-1f3fe-200d-1f9bc-200d-27a1-fe0f.svg
create mode 100644 static/assets/emojis/1f9d1-1f3fe-200d-1f9bc.svg
create mode 100644 static/assets/emojis/1f9d1-1f3fe-200d-1f9bd-200d-27a1-fe0f.svg
create mode 100644 static/assets/emojis/1f9d1-1f3fe-200d-1f9bd.svg
create mode 100644 static/assets/emojis/1f9d1-1f3fe-200d-2695-fe0f.svg
create mode 100644 static/assets/emojis/1f9d1-1f3fe-200d-2696-fe0f.svg
create mode 100644 static/assets/emojis/1f9d1-1f3fe-200d-2708-fe0f.svg
create mode 100644 static/assets/emojis/1f9d1-1f3fe-200d-2764-fe0f-200d-1f48b-200d-1f9d1-1f3fb.svg
create mode 100644 static/assets/emojis/1f9d1-1f3fe-200d-2764-fe0f-200d-1f48b-200d-1f9d1-1f3fc.svg
create mode 100644 static/assets/emojis/1f9d1-1f3fe-200d-2764-fe0f-200d-1f48b-200d-1f9d1-1f3fd.svg
create mode 100644 static/assets/emojis/1f9d1-1f3fe-200d-2764-fe0f-200d-1f48b-200d-1f9d1-1f3ff.svg
create mode 100644 static/assets/emojis/1f9d1-1f3fe-200d-2764-fe0f-200d-1f9d1-1f3fb.svg
create mode 100644 static/assets/emojis/1f9d1-1f3fe-200d-2764-fe0f-200d-1f9d1-1f3fc.svg
create mode 100644 static/assets/emojis/1f9d1-1f3fe-200d-2764-fe0f-200d-1f9d1-1f3fd.svg
create mode 100644 static/assets/emojis/1f9d1-1f3fe-200d-2764-fe0f-200d-1f9d1-1f3ff.svg
create mode 100644 static/assets/emojis/1f9d1-1f3fe.svg
create mode 100644 static/assets/emojis/1f9d1-1f3ff-200d-1f33e.svg
create mode 100644 static/assets/emojis/1f9d1-1f3ff-200d-1f373.svg
create mode 100644 static/assets/emojis/1f9d1-1f3ff-200d-1f37c.svg
create mode 100644 static/assets/emojis/1f9d1-1f3ff-200d-1f384.svg
create mode 100644 static/assets/emojis/1f9d1-1f3ff-200d-1f393.svg
create mode 100644 static/assets/emojis/1f9d1-1f3ff-200d-1f3a4.svg
create mode 100644 static/assets/emojis/1f9d1-1f3ff-200d-1f3a8.svg
create mode 100644 static/assets/emojis/1f9d1-1f3ff-200d-1f3eb.svg
create mode 100644 static/assets/emojis/1f9d1-1f3ff-200d-1f3ed.svg
create mode 100644 static/assets/emojis/1f9d1-1f3ff-200d-1f4bb.svg
create mode 100644 static/assets/emojis/1f9d1-1f3ff-200d-1f4bc.svg
create mode 100644 static/assets/emojis/1f9d1-1f3ff-200d-1f527.svg
create mode 100644 static/assets/emojis/1f9d1-1f3ff-200d-1f52c.svg
create mode 100644 static/assets/emojis/1f9d1-1f3ff-200d-1f680.svg
create mode 100644 static/assets/emojis/1f9d1-1f3ff-200d-1f692.svg
create mode 100644 static/assets/emojis/1f9d1-1f3ff-200d-1f91d-200d-1f9d1-1f3fb.svg
create mode 100644 static/assets/emojis/1f9d1-1f3ff-200d-1f91d-200d-1f9d1-1f3fc.svg
create mode 100644 static/assets/emojis/1f9d1-1f3ff-200d-1f91d-200d-1f9d1-1f3fd.svg
create mode 100644 static/assets/emojis/1f9d1-1f3ff-200d-1f91d-200d-1f9d1-1f3fe.svg
create mode 100644 static/assets/emojis/1f9d1-1f3ff-200d-1f91d-200d-1f9d1-1f3ff.svg
create mode 100644 static/assets/emojis/1f9d1-1f3ff-200d-1f9af-200d-27a1-fe0f.svg
create mode 100644 static/assets/emojis/1f9d1-1f3ff-200d-1f9af.svg
create mode 100644 static/assets/emojis/1f9d1-1f3ff-200d-1f9b0.svg
create mode 100644 static/assets/emojis/1f9d1-1f3ff-200d-1f9b1.svg
create mode 100644 static/assets/emojis/1f9d1-1f3ff-200d-1f9b2.svg
create mode 100644 static/assets/emojis/1f9d1-1f3ff-200d-1f9b3.svg
create mode 100644 static/assets/emojis/1f9d1-1f3ff-200d-1f9bc-200d-27a1-fe0f.svg
create mode 100644 static/assets/emojis/1f9d1-1f3ff-200d-1f9bc.svg
create mode 100644 static/assets/emojis/1f9d1-1f3ff-200d-1f9bd-200d-27a1-fe0f.svg
create mode 100644 static/assets/emojis/1f9d1-1f3ff-200d-1f9bd.svg
create mode 100644 static/assets/emojis/1f9d1-1f3ff-200d-2695-fe0f.svg
create mode 100644 static/assets/emojis/1f9d1-1f3ff-200d-2696-fe0f.svg
create mode 100644 static/assets/emojis/1f9d1-1f3ff-200d-2708-fe0f.svg
create mode 100644 static/assets/emojis/1f9d1-1f3ff-200d-2764-fe0f-200d-1f48b-200d-1f9d1-1f3fb.svg
create mode 100644 static/assets/emojis/1f9d1-1f3ff-200d-2764-fe0f-200d-1f48b-200d-1f9d1-1f3fc.svg
create mode 100644 static/assets/emojis/1f9d1-1f3ff-200d-2764-fe0f-200d-1f48b-200d-1f9d1-1f3fd.svg
create mode 100644 static/assets/emojis/1f9d1-1f3ff-200d-2764-fe0f-200d-1f48b-200d-1f9d1-1f3fe.svg
create mode 100644 static/assets/emojis/1f9d1-1f3ff-200d-2764-fe0f-200d-1f9d1-1f3fb.svg
create mode 100644 static/assets/emojis/1f9d1-1f3ff-200d-2764-fe0f-200d-1f9d1-1f3fc.svg
create mode 100644 static/assets/emojis/1f9d1-1f3ff-200d-2764-fe0f-200d-1f9d1-1f3fd.svg
create mode 100644 static/assets/emojis/1f9d1-1f3ff-200d-2764-fe0f-200d-1f9d1-1f3fe.svg
create mode 100644 static/assets/emojis/1f9d1-1f3ff.svg
create mode 100644 static/assets/emojis/1f9d1-200d-1f33e.svg
create mode 100644 static/assets/emojis/1f9d1-200d-1f373.svg
create mode 100644 static/assets/emojis/1f9d1-200d-1f37c.svg
create mode 100644 static/assets/emojis/1f9d1-200d-1f384.svg
create mode 100644 static/assets/emojis/1f9d1-200d-1f393.svg
create mode 100644 static/assets/emojis/1f9d1-200d-1f3a4.svg
create mode 100644 static/assets/emojis/1f9d1-200d-1f3a8.svg
create mode 100644 static/assets/emojis/1f9d1-200d-1f3eb.svg
create mode 100644 static/assets/emojis/1f9d1-200d-1f3ed.svg
create mode 100644 static/assets/emojis/1f9d1-200d-1f4bb.svg
create mode 100644 static/assets/emojis/1f9d1-200d-1f4bc.svg
create mode 100644 static/assets/emojis/1f9d1-200d-1f527.svg
create mode 100644 static/assets/emojis/1f9d1-200d-1f52c.svg
create mode 100644 static/assets/emojis/1f9d1-200d-1f680.svg
create mode 100644 static/assets/emojis/1f9d1-200d-1f692.svg
create mode 100644 static/assets/emojis/1f9d1-200d-1f91d-200d-1f9d1.svg
create mode 100644 static/assets/emojis/1f9d1-200d-1f9af-200d-27a1-fe0f.svg
create mode 100644 static/assets/emojis/1f9d1-200d-1f9af.svg
create mode 100644 static/assets/emojis/1f9d1-200d-1f9b0.svg
create mode 100644 static/assets/emojis/1f9d1-200d-1f9b1.svg
create mode 100644 static/assets/emojis/1f9d1-200d-1f9b2.svg
create mode 100644 static/assets/emojis/1f9d1-200d-1f9b3.svg
create mode 100644 static/assets/emojis/1f9d1-200d-1f9bc-200d-27a1-fe0f.svg
create mode 100644 static/assets/emojis/1f9d1-200d-1f9bc.svg
create mode 100644 static/assets/emojis/1f9d1-200d-1f9bd-200d-27a1-fe0f.svg
create mode 100644 static/assets/emojis/1f9d1-200d-1f9bd.svg
create mode 100644 static/assets/emojis/1f9d1-200d-1f9d1-200d-1f9d2-200d-1f9d2.svg
create mode 100644 static/assets/emojis/1f9d1-200d-1f9d1-200d-1f9d2.svg
create mode 100644 static/assets/emojis/1f9d1-200d-1f9d2-200d-1f9d2.svg
create mode 100644 static/assets/emojis/1f9d1-200d-1f9d2.svg
create mode 100644 static/assets/emojis/1f9d1-200d-2695-fe0f.svg
create mode 100644 static/assets/emojis/1f9d1-200d-2696-fe0f.svg
create mode 100644 static/assets/emojis/1f9d1-200d-2708-fe0f.svg
create mode 100644 static/assets/emojis/1f9d1.svg
create mode 100644 static/assets/emojis/1f9d2-1f3fb.svg
create mode 100644 static/assets/emojis/1f9d2-1f3fc.svg
create mode 100644 static/assets/emojis/1f9d2-1f3fd.svg
create mode 100644 static/assets/emojis/1f9d2-1f3fe.svg
create mode 100644 static/assets/emojis/1f9d2-1f3ff.svg
create mode 100644 static/assets/emojis/1f9d2.svg
create mode 100644 static/assets/emojis/1f9d3-1f3fb.svg
create mode 100644 static/assets/emojis/1f9d3-1f3fc.svg
create mode 100644 static/assets/emojis/1f9d3-1f3fd.svg
create mode 100644 static/assets/emojis/1f9d3-1f3fe.svg
create mode 100644 static/assets/emojis/1f9d3-1f3ff.svg
create mode 100644 static/assets/emojis/1f9d3.svg
create mode 100644 static/assets/emojis/1f9d4-1f3fb-200d-2640-fe0f.svg
create mode 100644 static/assets/emojis/1f9d4-1f3fb-200d-2642-fe0f.svg
create mode 100644 static/assets/emojis/1f9d4-1f3fb.svg
create mode 100644 static/assets/emojis/1f9d4-1f3fc-200d-2640-fe0f.svg
create mode 100644 static/assets/emojis/1f9d4-1f3fc-200d-2642-fe0f.svg
create mode 100644 static/assets/emojis/1f9d4-1f3fc.svg
create mode 100644 static/assets/emojis/1f9d4-1f3fd-200d-2640-fe0f.svg
create mode 100644 static/assets/emojis/1f9d4-1f3fd-200d-2642-fe0f.svg
create mode 100644 static/assets/emojis/1f9d4-1f3fd.svg
create mode 100644 static/assets/emojis/1f9d4-1f3fe-200d-2640-fe0f.svg
create mode 100644 static/assets/emojis/1f9d4-1f3fe-200d-2642-fe0f.svg
create mode 100644 static/assets/emojis/1f9d4-1f3fe.svg
create mode 100644 static/assets/emojis/1f9d4-1f3ff-200d-2640-fe0f.svg
create mode 100644 static/assets/emojis/1f9d4-1f3ff-200d-2642-fe0f.svg
create mode 100644 static/assets/emojis/1f9d4-1f3ff.svg
create mode 100644 static/assets/emojis/1f9d4-200d-2640-fe0f.svg
create mode 100644 static/assets/emojis/1f9d4-200d-2642-fe0f.svg
create mode 100644 static/assets/emojis/1f9d4.svg
create mode 100644 static/assets/emojis/1f9d5-1f3fb.svg
create mode 100644 static/assets/emojis/1f9d5-1f3fc.svg
create mode 100644 static/assets/emojis/1f9d5-1f3fd.svg
create mode 100644 static/assets/emojis/1f9d5-1f3fe.svg
create mode 100644 static/assets/emojis/1f9d5-1f3ff.svg
create mode 100644 static/assets/emojis/1f9d5.svg
create mode 100644 static/assets/emojis/1f9d6-1f3fb-200d-2640-fe0f.svg
create mode 100644 static/assets/emojis/1f9d6-1f3fb-200d-2642-fe0f.svg
create mode 100644 static/assets/emojis/1f9d6-1f3fb.svg
create mode 100644 static/assets/emojis/1f9d6-1f3fc-200d-2640-fe0f.svg
create mode 100644 static/assets/emojis/1f9d6-1f3fc-200d-2642-fe0f.svg
create mode 100644 static/assets/emojis/1f9d6-1f3fc.svg
create mode 100644 static/assets/emojis/1f9d6-1f3fd-200d-2640-fe0f.svg
create mode 100644 static/assets/emojis/1f9d6-1f3fd-200d-2642-fe0f.svg
create mode 100644 static/assets/emojis/1f9d6-1f3fd.svg
create mode 100644 static/assets/emojis/1f9d6-1f3fe-200d-2640-fe0f.svg
create mode 100644 static/assets/emojis/1f9d6-1f3fe-200d-2642-fe0f.svg
create mode 100644 static/assets/emojis/1f9d6-1f3fe.svg
create mode 100644 static/assets/emojis/1f9d6-1f3ff-200d-2640-fe0f.svg
create mode 100644 static/assets/emojis/1f9d6-1f3ff-200d-2642-fe0f.svg
create mode 100644 static/assets/emojis/1f9d6-1f3ff.svg
create mode 100644 static/assets/emojis/1f9d6-200d-2640-fe0f.svg
create mode 100644 static/assets/emojis/1f9d6-200d-2642-fe0f.svg
create mode 100644 static/assets/emojis/1f9d6.svg
create mode 100644 static/assets/emojis/1f9d7-1f3fb-200d-2640-fe0f.svg
create mode 100644 static/assets/emojis/1f9d7-1f3fb-200d-2642-fe0f.svg
create mode 100644 static/assets/emojis/1f9d7-1f3fb.svg
create mode 100644 static/assets/emojis/1f9d7-1f3fc-200d-2640-fe0f.svg
create mode 100644 static/assets/emojis/1f9d7-1f3fc-200d-2642-fe0f.svg
create mode 100644 static/assets/emojis/1f9d7-1f3fc.svg
create mode 100644 static/assets/emojis/1f9d7-1f3fd-200d-2640-fe0f.svg
create mode 100644 static/assets/emojis/1f9d7-1f3fd-200d-2642-fe0f.svg
create mode 100644 static/assets/emojis/1f9d7-1f3fd.svg
create mode 100644 static/assets/emojis/1f9d7-1f3fe-200d-2640-fe0f.svg
create mode 100644 static/assets/emojis/1f9d7-1f3fe-200d-2642-fe0f.svg
create mode 100644 static/assets/emojis/1f9d7-1f3fe.svg
create mode 100644 static/assets/emojis/1f9d7-1f3ff-200d-2640-fe0f.svg
create mode 100644 static/assets/emojis/1f9d7-1f3ff-200d-2642-fe0f.svg
create mode 100644 static/assets/emojis/1f9d7-1f3ff.svg
create mode 100644 static/assets/emojis/1f9d7-200d-2640-fe0f.svg
create mode 100644 static/assets/emojis/1f9d7-200d-2642-fe0f.svg
create mode 100644 static/assets/emojis/1f9d7.svg
create mode 100644 static/assets/emojis/1f9d8-1f3fb-200d-2640-fe0f.svg
create mode 100644 static/assets/emojis/1f9d8-1f3fb-200d-2642-fe0f.svg
create mode 100644 static/assets/emojis/1f9d8-1f3fb.svg
create mode 100644 static/assets/emojis/1f9d8-1f3fc-200d-2640-fe0f.svg
create mode 100644 static/assets/emojis/1f9d8-1f3fc-200d-2642-fe0f.svg
create mode 100644 static/assets/emojis/1f9d8-1f3fc.svg
create mode 100644 static/assets/emojis/1f9d8-1f3fd-200d-2640-fe0f.svg
create mode 100644 static/assets/emojis/1f9d8-1f3fd-200d-2642-fe0f.svg
create mode 100644 static/assets/emojis/1f9d8-1f3fd.svg
create mode 100644 static/assets/emojis/1f9d8-1f3fe-200d-2640-fe0f.svg
create mode 100644 static/assets/emojis/1f9d8-1f3fe-200d-2642-fe0f.svg
create mode 100644 static/assets/emojis/1f9d8-1f3fe.svg
create mode 100644 static/assets/emojis/1f9d8-1f3ff-200d-2640-fe0f.svg
create mode 100644 static/assets/emojis/1f9d8-1f3ff-200d-2642-fe0f.svg
create mode 100644 static/assets/emojis/1f9d8-1f3ff.svg
create mode 100644 static/assets/emojis/1f9d8-200d-2640-fe0f.svg
create mode 100644 static/assets/emojis/1f9d8-200d-2642-fe0f.svg
create mode 100644 static/assets/emojis/1f9d8.svg
create mode 100644 static/assets/emojis/1f9d9-1f3fb-200d-2640-fe0f.svg
create mode 100644 static/assets/emojis/1f9d9-1f3fb-200d-2642-fe0f.svg
create mode 100644 static/assets/emojis/1f9d9-1f3fb.svg
create mode 100644 static/assets/emojis/1f9d9-1f3fc-200d-2640-fe0f.svg
create mode 100644 static/assets/emojis/1f9d9-1f3fc-200d-2642-fe0f.svg
create mode 100644 static/assets/emojis/1f9d9-1f3fc.svg
create mode 100644 static/assets/emojis/1f9d9-1f3fd-200d-2640-fe0f.svg
create mode 100644 static/assets/emojis/1f9d9-1f3fd-200d-2642-fe0f.svg
create mode 100644 static/assets/emojis/1f9d9-1f3fd.svg
create mode 100644 static/assets/emojis/1f9d9-1f3fe-200d-2640-fe0f.svg
create mode 100644 static/assets/emojis/1f9d9-1f3fe-200d-2642-fe0f.svg
create mode 100644 static/assets/emojis/1f9d9-1f3fe.svg
create mode 100644 static/assets/emojis/1f9d9-1f3ff-200d-2640-fe0f.svg
create mode 100644 static/assets/emojis/1f9d9-1f3ff-200d-2642-fe0f.svg
create mode 100644 static/assets/emojis/1f9d9-1f3ff.svg
create mode 100644 static/assets/emojis/1f9d9-200d-2640-fe0f.svg
create mode 100644 static/assets/emojis/1f9d9-200d-2642-fe0f.svg
create mode 100644 static/assets/emojis/1f9d9.svg
create mode 100644 static/assets/emojis/1f9da-1f3fb-200d-2640-fe0f.svg
create mode 100644 static/assets/emojis/1f9da-1f3fb-200d-2642-fe0f.svg
create mode 100644 static/assets/emojis/1f9da-1f3fb.svg
create mode 100644 static/assets/emojis/1f9da-1f3fc-200d-2640-fe0f.svg
create mode 100644 static/assets/emojis/1f9da-1f3fc-200d-2642-fe0f.svg
create mode 100644 static/assets/emojis/1f9da-1f3fc.svg
create mode 100644 static/assets/emojis/1f9da-1f3fd-200d-2640-fe0f.svg
create mode 100644 static/assets/emojis/1f9da-1f3fd-200d-2642-fe0f.svg
create mode 100644 static/assets/emojis/1f9da-1f3fd.svg
create mode 100644 static/assets/emojis/1f9da-1f3fe-200d-2640-fe0f.svg
create mode 100644 static/assets/emojis/1f9da-1f3fe-200d-2642-fe0f.svg
create mode 100644 static/assets/emojis/1f9da-1f3fe.svg
create mode 100644 static/assets/emojis/1f9da-1f3ff-200d-2640-fe0f.svg
create mode 100644 static/assets/emojis/1f9da-1f3ff-200d-2642-fe0f.svg
create mode 100644 static/assets/emojis/1f9da-1f3ff.svg
create mode 100644 static/assets/emojis/1f9da-200d-2640-fe0f.svg
create mode 100644 static/assets/emojis/1f9da-200d-2642-fe0f.svg
create mode 100644 static/assets/emojis/1f9da.svg
create mode 100644 static/assets/emojis/1f9db-1f3fb-200d-2640-fe0f.svg
create mode 100644 static/assets/emojis/1f9db-1f3fb-200d-2642-fe0f.svg
create mode 100644 static/assets/emojis/1f9db-1f3fb.svg
create mode 100644 static/assets/emojis/1f9db-1f3fc-200d-2640-fe0f.svg
create mode 100644 static/assets/emojis/1f9db-1f3fc-200d-2642-fe0f.svg
create mode 100644 static/assets/emojis/1f9db-1f3fc.svg
create mode 100644 static/assets/emojis/1f9db-1f3fd-200d-2640-fe0f.svg
create mode 100644 static/assets/emojis/1f9db-1f3fd-200d-2642-fe0f.svg
create mode 100644 static/assets/emojis/1f9db-1f3fd.svg
create mode 100644 static/assets/emojis/1f9db-1f3fe-200d-2640-fe0f.svg
create mode 100644 static/assets/emojis/1f9db-1f3fe-200d-2642-fe0f.svg
create mode 100644 static/assets/emojis/1f9db-1f3fe.svg
create mode 100644 static/assets/emojis/1f9db-1f3ff-200d-2640-fe0f.svg
create mode 100644 static/assets/emojis/1f9db-1f3ff-200d-2642-fe0f.svg
create mode 100644 static/assets/emojis/1f9db-1f3ff.svg
create mode 100644 static/assets/emojis/1f9db-200d-2640-fe0f.svg
create mode 100644 static/assets/emojis/1f9db-200d-2642-fe0f.svg
create mode 100644 static/assets/emojis/1f9db.svg
create mode 100644 static/assets/emojis/1f9dc-1f3fb-200d-2640-fe0f.svg
create mode 100644 static/assets/emojis/1f9dc-1f3fb-200d-2642-fe0f.svg
create mode 100644 static/assets/emojis/1f9dc-1f3fb.svg
create mode 100644 static/assets/emojis/1f9dc-1f3fc-200d-2640-fe0f.svg
create mode 100644 static/assets/emojis/1f9dc-1f3fc-200d-2642-fe0f.svg
create mode 100644 static/assets/emojis/1f9dc-1f3fc.svg
create mode 100644 static/assets/emojis/1f9dc-1f3fd-200d-2640-fe0f.svg
create mode 100644 static/assets/emojis/1f9dc-1f3fd-200d-2642-fe0f.svg
create mode 100644 static/assets/emojis/1f9dc-1f3fd.svg
create mode 100644 static/assets/emojis/1f9dc-1f3fe-200d-2640-fe0f.svg
create mode 100644 static/assets/emojis/1f9dc-1f3fe-200d-2642-fe0f.svg
create mode 100644 static/assets/emojis/1f9dc-1f3fe.svg
create mode 100644 static/assets/emojis/1f9dc-1f3ff-200d-2640-fe0f.svg
create mode 100644 static/assets/emojis/1f9dc-1f3ff-200d-2642-fe0f.svg
create mode 100644 static/assets/emojis/1f9dc-1f3ff.svg
create mode 100644 static/assets/emojis/1f9dc-200d-2640-fe0f.svg
create mode 100644 static/assets/emojis/1f9dc-200d-2642-fe0f.svg
create mode 100644 static/assets/emojis/1f9dc.svg
create mode 100644 static/assets/emojis/1f9dd-1f3fb-200d-2640-fe0f.svg
create mode 100644 static/assets/emojis/1f9dd-1f3fb-200d-2642-fe0f.svg
create mode 100644 static/assets/emojis/1f9dd-1f3fb.svg
create mode 100644 static/assets/emojis/1f9dd-1f3fc-200d-2640-fe0f.svg
create mode 100644 static/assets/emojis/1f9dd-1f3fc-200d-2642-fe0f.svg
create mode 100644 static/assets/emojis/1f9dd-1f3fc.svg
create mode 100644 static/assets/emojis/1f9dd-1f3fd-200d-2640-fe0f.svg
create mode 100644 static/assets/emojis/1f9dd-1f3fd-200d-2642-fe0f.svg
create mode 100644 static/assets/emojis/1f9dd-1f3fd.svg
